"","EVTYPE","total_propdmg"
"799","Summary of July 26",0
"800","Summary of July 29",0
"801","Summary of August 1",0
"802","Summary August 2-3",0
"803","Summary August 7",0
"804","Summary August 9",0
"805","Summary August 10",0
"806","Summary August 17",0
"807","Summary August 21",0
"808","Summary August 28",0
"809","Summary September 4",0
"810","Summary September 20",0
"811","Summary September 23",0
"812","Summary Sept. 25-26",0
"813","Summary: Oct. 20-21",0
"814","Summary: October 31",0
"815","Summary: Nov. 6-7",0
"816","Summary: Nov. 16",0
"817","wet micoburst",0
"818","Hail(0.75)",0
"819","Funnel Cloud",0
"820","Urban Flooding",0
"821","No Severe Weather",0
"822","Urban flood",0
"823","Urban Flood",0
"824","Summary of May 22",0
"825","Summary of June 6",0
"826","Summary August 4",0
"827","Summary of June 10",0
"828","Summary of June 18",0
"829","Summary September 3",0
"830","Summary: Sept. 18",0
"831","coastal flooding",0
"832","Small Hail",0
"833","Record Temperatures",0
"834","Blowing Snow",0
"835","Early snowfall",0
"836","Monthly Snowfall",0
"837","Record Heat",0
"838","Seasonal Snowfall",0
"839","Monthly Rainfall",0
"840","Cold Temperature",0
"841","Sml Stream Fld",0
"842","Heat Wave",0
"843","MUDSLIDE/LANDSLIDE",0
"844","Saharan Dust",0
"845","Volcanic Ash",0
"846","Volcanic Ash Plume",0
"847","Thundersnow shower",0
"848","NONE",0
"849","COLD AND SNOW",0
"850","SLEET/FREEZING RAIN",0
"851","BLACK ICE",0
"852","BLOW-OUT TIDES",0
"853","UNSEASONABLY COOL",0
"854","TSTM HEAVY RAIN",0
"855","TSTM WND",0
"856","Wintry mix",0
"857","Frost",0
"858","RAIN (HEAVY)",0
"859","Record Warmth",0
"860","Prolong Cold",0
"861","Cold and Frost",0
"862","URBAN/SML STREAM FLDG",0
"863","STRONG WIND GUST",0
"864","LATE FREEZE",0
"865","BLOW-OUT TIDE",0
"866","Hypothermia/Exposure",0
"867","HYPOTHERMIA/EXPOSURE",0
"868","Record High",0
"869","COASTALSTORM",0
"870","Snow and sleet",0
"871","Freezing rain",0
"872","Gusty winds",0
"873","Blizzard Summary",0
"874","SUMMARY OF MARCH 24-25",0
"875","SUMMARY OF MARCH 27",0
"876","SUMMARY OF MARCH 29",0
"877","Icestorm/Blizzard",0
"878","Flood/Strong Wind",0
"879","Mountain Snows",0
"880","URBAN/SMALL STRM FLDG",0
"881","Heavy surf and wind",0
"882","Mild and Dry Pattern",0
"883","COLD AND FROST",0
"884","HIGH  SWELLS",0
"885","DRY SPELL",0
"886"," LIGHTNING",0
"887","BEACH EROSION",0
"888","UNSEASONAL RAIN",0
"889","EARLY RAIN",0
"890","PROLONGED RAIN",0
"891","WINTERY MIX",0
"892","HOT SPELL",0
"893","UNSEASONABLY HOT",0
"894","DRY WEATHER",0
"895","ABNORMAL WARMTH",0
"896","UNUSUAL WARMTH",0
"897","WAKE LOW WIND",0
"898","MONTHLY RAINFALL",0
"899","COLD TEMPERATURES",0
"900","COLD WIND CHILL TEMPERATURES",0
"901","MODERATE SNOW",0
"902","MODERATE SNOWFALL",0
"903","URBAN/STREET FLOODING",0
"904","UNUSUAL/RECORD WARMTH",0
"905","BITTER WIND CHILL",0
"906","BITTER WIND CHILL TEMPERATURES",0
"907","TSTM",0
"908","UNSEASONABLY WARM YEAR",0
"909","HYPERTHERMIA/EXPOSURE",0
"910","ICE PELLETS",0
"911","PATCHY DENSE FOG",0
"912","RECORD COOL",0
"913","RECORD WARM",0
"914","HOT WEATHER",0
"915","RECORD TEMPERATURE",0
"916","VOLCANIC ERUPTION",0
"917","COOL SPELL",0
"918","WIND ADVISORY",0
"919","RED FLAG FIRE WX",0
"920","FIRST FROST",0
"921","EXCESSIVELY DRY",0
"922","SNOW AND SLEET",0
"923","LIGHT SNOW/FREEZING PRECIP",0
"924","VOG",0
"925","MONTHLY PRECIPITATION",0
"926","MONTHLY TEMPERATURE",0
"927","RECORD DRYNESS",0
"928","EXTREME WINDCHILL TEMPERATURES",0
"929","DRY CONDITIONS",0
"930","REMNANTS OF FLOYD",0
"931","EARLY SNOWFALL",0
"932","DRIEST MONTH",0
"933","RECORD  COLD",0
"934","LATE SEASON HAIL",0
"935","DRYNESS",0
"936"," WIND",0
"937","MONTHLY SNOWFALL",0
"938","RECORD PRECIPITATION",0
"939","ROUGH SEAS",0
"940","UNSEASONABLY WARM/WET",0
"941","UNSEASONABLY COOL & WET",0
"942","UNUSUALLY WARM",0
"943","NON SEVERE HAIL",0
"944","UNUSUALLY COLD",0
"945","WARM WEATHER",0
"946","LANDSLUMP",0
"947","THUNDERSTORM WIND (G40)",0
"948","UNSEASONABLY WARM & WET",0
"949","LOCALLY HEAVY RAIN",0
"950","WIND GUSTS",0
"951","UNSEASONAL LOW TEMP",0
"952","HIGH SURF ADVISORY",0
"953","GUSTY LAKE WIND",0
"954","ABNORMALLY DRY",0
"955","RED FLAG CRITERIA",0
"956","WND",0
"957","CSTL FLOODING/EROSION",0
"958","SMOKE",0
"959"," WATERSPOUT",0
"960","SNOW ADVISORY",0
"961","EXTREMELY WET",0
"962","UNUSUALLY LATE SNOW",0
"963","VERY DRY",0
"964","RECORD LOW RAINFALL",0
"965","ROGUE WAVE",0
"966","PROLONG WARMTH",0
"967","ACCUMULATED SNOWFALL",0
"968","FALLING SNOW/ICE",0
"969","DUST DEVEL",0
"970","NON TSTM WIND",0
"971","GUSTY THUNDERSTORM WINDS",0
"972","PATCHY ICE",0
"973","HEAVY RAIN EFFECTS",0
"974","EXCESSIVE HEAT/DROUGHT",0
"975","NORTHERN LIGHTS",0
"976","HAZARDOUS SURF",0
"977","VERY WARM",0
"978","ABNORMALLY WET",0
"979","TORNADO DEBRIS",0
"980","ICE ON ROAD",0
"981","DROWNING",0
"982","GUSTY THUNDERSTORM WIND",0
"983","HIGH SURF ADVISORIES",0
"984","SLEET STORM",0
"985","VOLCANIC ASHFALL",0
