"","EVTYPE","total_cropdmg"
"822","Hypothermia/Exposure",0
"823","HYPOTHERMIA/EXPOSURE",0
"824","Lake Effect Snow",0
"825","Mixed Precipitation",0
"826","Record High",0
"827","COASTALSTORM",0
"828","Snow and sleet",0
"829","Freezing rain",0
"830","Gusty winds",0
"831","Blizzard Summary",0
"832","SUMMARY OF MARCH 24-25",0
"833","SUMMARY OF MARCH 27",0
"834","SUMMARY OF MARCH 29",0
"835","GRADIENT WIND",0
"836","Icestorm/Blizzard",0
"837","Flood/Strong Wind",0
"838","TSTM WIND AND LIGHTNING",0
"839","gradient wind",0
"840","Freezing drizzle",0
"841","Mountain Snows",0
"842","URBAN/SMALL STRM FLDG",0
"843","Heavy surf and wind",0
"844","Mild and Dry Pattern",0
"845","COLD AND FROST",0
"846","HIGH SWELLS",0
"847","HIGH  SWELLS",0
"848","VOLCANIC ASH",0
"849","DRY SPELL",0
"850"," LIGHTNING",0
"851","BEACH EROSION",0
"852","EARLY RAIN",0
"853","PROLONGED RAIN",0
"854","WINTERY MIX",0
"855","COASTAL FLOODING/EROSION",0
"856","HOT SPELL",0
"857","UNSEASONABLY HOT",0
"858"," TSTM WIND (G45)",0
"859","TSTM WIND  (G45)",0
"860","HIGH WIND (G40)",0
"861","TSTM WIND (G35)",0
"862","DRY WEATHER",0
"863","ABNORMAL WARMTH",0
"864","UNUSUAL WARMTH",0
"865","WAKE LOW WIND",0
"866","MONTHLY RAINFALL",0
"867","COLD TEMPERATURES",0
"868","COLD WIND CHILL TEMPERATURES",0
"869","MODERATE SNOW",0
"870","MODERATE SNOWFALL",0
"871","URBAN/STREET FLOODING",0
"872","COASTAL EROSION",0
"873","UNUSUAL/RECORD WARMTH",0
"874","BITTER WIND CHILL",0
"875","BITTER WIND CHILL TEMPERATURES",0
"876","SEICHE",0
"877","TSTM",0
"878","COASTAL  FLOODING/EROSION",0
"879","UNSEASONABLY WARM YEAR",0
"880","HYPERTHERMIA/EXPOSURE",0
"881","ROCK SLIDE",0
"882","ICE PELLETS",0
"883","PATCHY DENSE FOG",0
"884","RECORD COOL",0
"885","RECORD WARM",0
"886","HOT WEATHER",0
"887","RECORD TEMPERATURE",0
"888","TROPICAL DEPRESSION",0
"889","VOLCANIC ERUPTION",0
"890","COOL SPELL",0
"891","WIND ADVISORY",0
"892","GUSTY WIND/HAIL",0
"893","RED FLAG FIRE WX",0
"894","FIRST FROST",0
"895","EXCESSIVELY DRY",0
"896","SNOW AND SLEET",0
"897","LIGHT SNOW/FREEZING PRECIP",0
"898","VOG",0
"899","MONTHLY PRECIPITATION",0
"900","MONTHLY TEMPERATURE",0
"901","RECORD DRYNESS",0
"902","EXTREME WINDCHILL TEMPERATURES",0
"903","MIXED PRECIPITATION",0
"904","DRY CONDITIONS",0
"905","REMNANTS OF FLOYD",0
"906","EARLY SNOWFALL",0
"907","FREEZING FOG",0
"908","LANDSPOUT",0
"909","DRIEST MONTH",0
"910","RECORD  COLD",0
"911","LATE SEASON HAIL",0
"912","EXCESSIVE SNOW",0
"913","DRYNESS",0
"914","FLOOD/FLASH/FLOOD",0
"915","WIND AND WAVE",0
"916","LIGHT FREEZING RAIN",0
"917"," WIND",0
"918","MONTHLY SNOWFALL",0
"919","RECORD PRECIPITATION",0
"920","ICE ROADS",0
"921","ROUGH SEAS",0
"922","UNSEASONABLY WARM/WET",0
"923","UNSEASONABLY COOL & WET",0
"924","UNUSUALLY WARM",0
"925","TSTM WIND G45",0
"926","NON SEVERE HAIL",0
"927","NON-SEVERE WIND DAMAGE",0
"928","UNUSUALLY COLD",0
"929","WARM WEATHER",0
"930","LANDSLUMP",0
"931","THUNDERSTORM WIND (G40)",0
"932","UNSEASONABLY WARM & WET",0
"933"," FLASH FLOOD",0
"934","LOCALLY HEAVY RAIN",0
"935","WIND GUSTS",0
"936","UNSEASONAL LOW TEMP",0
"937","HIGH SURF ADVISORY",0
"938","LATE SEASON SNOW",0
"939","GUSTY LAKE WIND",0
"940","ABNORMALLY DRY",0
"941","WINTER WEATHER MIX",0
"942","RED FLAG CRITERIA",0
"943","WND",0
"944","CSTL FLOODING/EROSION",0
"945","SMOKE",0
"946"," WATERSPOUT",0
"947","SNOW ADVISORY",0
"948","EXTREMELY WET",0
"949","UNUSUALLY LATE SNOW",0
"950","VERY DRY",0
"951","RECORD LOW RAINFALL",0
"952","ROGUE WAVE",0
"953","PROLONG WARMTH",0
"954","ACCUMULATED SNOWFALL",0
"955","FALLING SNOW/ICE",0
"956","DUST DEVEL",0
"957","NON-TSTM WIND",0
"958","NON TSTM WIND",0
"959","GUSTY THUNDERSTORM WINDS",0
"960","PATCHY ICE",0
"961","HEAVY RAIN EFFECTS",0
"962","EXCESSIVE HEAT/DROUGHT",0
"963","NORTHERN LIGHTS",0
"964","MARINE TSTM WIND",0
"965","   HIGH SURF ADVISORY",0
"966","HAZARDOUS SURF",0
"967","WINTER WEATHER/MIX",0
"968","ASTRONOMICAL HIGH TIDE",0
"969","WHIRLWIND",0
"970","VERY WARM",0
"971","ABNORMALLY WET",0
"972","TORNADO DEBRIS",0
"973","ICE ON ROAD",0
"974","DROWNING",0
"975","GUSTY THUNDERSTORM WIND",0
"976","MARINE HAIL",0
"977","HIGH SURF ADVISORIES",0
"978","HEAVY SURF/HIGH SURF",0
"979","SLEET STORM",0
"980","MARINE HIGH WIND",0
"981","DENSE SMOKE",0
"982","LAKESHORE FLOOD",0
"983","MARINE STRONG WIND",0
"984","ASTRONOMICAL LOW TIDE",0
"985","VOLCANIC ASHFALL",0
